KP19_Rank,KP19_Team,KP19_Conference,KP19_Ajusted Efficiency Margin,KP19_Adjusted Offensive Efficiency,KP19_AOE Rk,KP19_Adjusted Defensive Efficiency,KP19_ADE Rk,KP19_Adjusted Tempo,KP19_AT Rk,KP19_Luck,KP19_Luck Rk,KP19_Strength of Schedule,KP19_SOS Rk,KP19_Average Opponents Offensive Efficiency,KP19_AOOE Rk,KP19_Average Opponents Defensive Efficiency,KP19_AODE Rk,KP19_Non-Conference Strength of Schedule,KP19_NCSOS Rk,KP19_W,KP19_L,TeamID
1,Virginia,ACC,34.22,123.4,2,89.2,5,59.4,353,0.05,62,11.18,22,109.2,34,98.1,14,-3.24,255,35,3,349
2,Gonzaga,WCC,32.85,124.5,1,91.6,12,70.2,62,-0.001,180,4.46,75,106.9,69,102.5,87,1.87,105,33,4,1
3,Michigan St.,B10,30.81,121.0,5,90.2,9,66.9,211,0.001,177,13.67,2,110.6,7,96.9,1,3.24,82,32,7,78
4,Duke,ACC,30.62,120.0,7,89.3,6,72.1,20,0.018000000000000002,134,12.85,7,110.7,4,97.8,11,5.08,40,32,6,27
5,Texas Tech,B12,30.03,114.1,25,84.1,1,66.6,231,0.004,171,11.18,21,109.8,19,98.7,22,-5.39,307,31,7,242
6,Michigan,B10,28.32,114.5,24,86.2,2,64.8,317,-0.001,181,11.27,20,109.2,35,98.0,12,-5.42,309,30,7,160
7,North Carolina,ACC,27.69,119.7,8,92.0,15,74.3,6,0.024,116,12.6,8,110.7,2,98.1,15,5.69,28,29,7,281
8,Kentucky,SEC,27.57,117.6,14,90.1,8,65.6,284,0.033,98,11.32,19,110.7,5,99.4,34,1.75,107,30,7,190
9,Purdue,B10,26.81,122.5,4,95.6,34,65.9,268,-0.015,224,13.16,4,110.3,13,97.1,3,4.09,55,26,10,203
10,Tennessee,SEC,26.24,122.7,3,96.5,42,67.8,164,0.034,96,10.69,25,109.7,23,99.0,28,0.92,129,31,6,318
11,Auburn,SEC,25.0,120.9,6,95.9,36,67.9,155,0.008,162,12.23,11,110.7,3,98.5,20,2.63,96,30,10,129
12,Houston,Amer,24.13,115.3,19,91.2,11,66.1,260,0.039,86,4.45,76,105.7,92,101.3,62,-4.16,283,33,4,130
13,Virginia Tech,ACC,24.07,118.1,11,94.0,20,63.7,334,-0.005,195,8.47,47,108.3,49,99.9,42,-6.26,325,26,9,182
14,Florida St.,ACC,22.39,112.8,36,90.4,10,68.6,121,0.046,70,10.46,30,109.8,20,99.3,33,0.93,128,29,8,193
15,Iowa St.,B12,22.09,118.9,9,96.8,47,67.7,171,-0.063,316,10.78,23,109.3,29,98.5,21,-1.56,206,23,12,180
16,Wisconsin,B10,21.94,110.4,62,88.5,4,63.9,331,-0.018000000000000002,228,12.97,6,110.3,14,97.3,6,3.14,87,23,11,222
17,Kansas,B12,21.57,113.9,27,92.3,17,70.1,66,0.076,26,14.13,1,111.8,1,97.7,8,10.36,4,26,10,169
18,Wofford,SC,20.69,118.1,10,97.4,56,65.7,278,0.046,68,1.82,97,106.0,83,104.2,144,8.37,6,30,5,103
19,LSU,SEC,20.22,117.7,12,97.5,59,70.0,67,0.063,36,10.02,35,109.3,30,99.3,32,2.77,92,28,7,109
20,Kansas St.,B12,20.06,108.4,98,88.4,3,63.4,339,0.049,65,10.22,32,109.3,31,99.1,29,-0.96,186,25,9,323
21,Mississippi St.,SEC,20.04,117.7,13,97.6,61,67.8,161,-0.038,270,10.09,34,110.1,17,100.0,44,2.22,100,23,11,230
22,Buffalo,MAC,19.85,115.2,21,95.4,31,73.6,11,0.055999999999999994,50,3.14,89,105.5,100,102.4,82,1.15,121,32,4,20
23,Louisville,ACC,19.35,113.7,28,94.4,24,67.2,199,-0.06,309,11.95,16,110.4,10,98.4,19,5.36,32,20,14,134
24,Maryland,B10,19.29,113.4,31,94.1,21,66.0,264,-0.004,189,10.75,24,109.8,18,99.1,30,-4.92,299,23,11,194
25,Texas,B12,19.11,113.5,29,94.4,26,64.7,320,-0.08,332,11.96,15,110.3,12,98.3,17,4.98,41,21,16,320
26,Florida 10,SEC,18.3,110.5,61,92.2,16,62.9,344,-0.063,315,12.0,14,110.7,6,98.7,23,5.12,39,20,16,219
27,Nevada,MWC,18.18,114.0,26,95.9,35,69.3,91,0.033,99,1.42,103,105.4,111,103.9,130,1.79,106,29,5,69
28,Oregon,P12,17.86,109.5,74,91.7,13,64.2,328,-0.048,292,5.47,66,107.7,59,102.3,78,0.43,145,25,13,47
29,Cincinnati,Amer,17.5,112.3,42,94.8,28,63.4,338,0.05,64,5.12,67,107.1,66,102.0,73,-2.85,243,28,7,166
30,Villanova,BE,17.33,116.5,16,99.2,81,63.6,335,0.044000000000000004,73,8.0,51,108.8,44,100.8,55,3.32,78,26,10,208
31,Saint Mary's,WCC,17.31,114.7,23,97.4,55,62.7,348,-0.045,285,3.66,82,106.6,76,103.0,100,-0.9,183,22,12,18
32,Oklahoma,B12,16.94,111.1,57,94.1,23,68.6,123,0.023,119,13.27,3,110.3,11,97.1,2,7.44,12,20,14,251
33,Marquette,BE,16.52,113.2,32,96.7,45,68.8,116,0.01,154,6.77,57,107.4,63,100.7,51,0.29,151,24,10,33
34,UCF,Amer,16.51,112.1,44,95.6,33,65.0,309,0.011000000000000001,152,4.99,69,105.9,90,100.9,57,-3.71,264,24,9,296
35,Baylor,B12,16.48,115.3,20,98.8,75,65.2,297,-0.028999999999999998,255,10.49,28,108.8,43,98.3,18,-4.04,276,20,14,298
36,Clemson,ACC,16.14,108.0,106,91.8,14,66.2,252,-0.066,320,8.49,45,108.2,53,99.7,40,0.82,134,20,14,299
37,Iowa 10,B10,16.02,117.4,15,101.3,111,69.5,84,0.05,63,10.64,26,108.9,42,98.3,16,-6.49,329,23,12,50
38,Utah St.,MWC,15.41,112.6,39,97.2,52,68.1,145,0.012,149,0.02,139,104.5,147,104.4,158,0.81,135,28,7,7
39,Syracuse,ACC,15.13,110.5,59,95.3,30,66.1,257,-0.004,188,9.4,38,108.6,46,99.2,31,0.17,156,20,14,155
40,TCU,B12,15.04,110.3,64,95.2,29,68.9,107,0.02,129,9.66,36,109.1,37,99.5,36,-0.99,187,23,14,291
41,N.C. State,ACC,14.98,113.1,34,98.1,62,71.0,39,-0.004,190,5.84,62,106.8,72,101.0,60,-12.35,353,24,12,104
42,VCU,A10,14.89,104.3,177,89.5,7,68.4,136,0.006999999999999999,164,1.37,105,105.2,120,103.8,123,3.6,67,25,8,187
43,Penn St.,B10,14.89,109.4,77,94.5,27,67.6,172,-0.102,343,12.43,10,110.2,16,97.7,9,4.05,57,14,18,77
44,Ohio St.,B10,14.66,109.1,84,94.4,25,65.8,274,0.013000000000000001,147,11.68,17,110.4,8,98.8,24,-2.95,246,20,15,163
45,Lipscomb,ASun,14.55,111.7,50,97.2,49,73.3,12,-0.013000000000000001,220,0.08,136,103.9,178,103.8,122,6.56,19,29,8,139
46,Minnesota 10,B10,14.35,111.4,52,97.0,48,67.4,186,0.086,15,12.18,12,110.2,15,98.0,13,-2.91,244,22,14,181
47,Nebraska,B10,14.35,113.5,30,99.1,79,66.4,238,-0.046,288,12.55,9,109.7,22,97.2,4,-0.17,168,19,17,176
48,Washington,P12,14.28,107.7,110,93.5,18,66.0,262,0.08800000000000001,13,6.06,61,107.6,62,101.5,64,2.73,93,27,9,143
49,Belmont,OVC,14.09,115.6,18,101.5,117,71.3,34,0.025,113,-1.98,194,103.6,183,105.6,198,3.78,63,27,6,13
50,Mississippi,SEC,13.98,113.2,33,99.2,80,68.5,131,-0.006999999999999999,203,8.69,43,109.1,38,100.4,49,-1.11,191,20,13,306
51,Murray St.,OVC,13.83,112.5,41,98.6,73,69.4,89,0.054000000000000006,54,-3.32,233,103.1,222,106.4,228,-1.13,192,28,5,72
52,Indiana,B10,13.73,109.1,82,95.4,32,66.9,215,-0.034,262,10.62,27,109.4,28,98.8,25,-1.57,207,19,16,132
53,New Mexico St.,WAC,13.62,113.0,35,99.3,84,65.9,269,0.042,79,-3.44,236,102.8,235,106.2,222,-3.22,254,30,5,119
54,Arkansas,SEC,12.92,110.1,66,97.2,53,70.4,57,-0.048,291,8.48,46,108.2,52,99.7,41,0.09,159,18,16,220
55,Creighton,BE,12.67,112.0,47,99.3,83,68.7,118,-0.034,261,8.07,48,109.0,41,100.9,58,5.14,38,20,15,38
56,Memphis,Amer,11.78,109.2,81,97.4,54,74.2,7,-0.032,258,4.41,77,106.0,86,101.6,65,0.01,162,22,14,211
57,Arizona St.,P12,11.55,109.7,73,98.2,64,70.8,47,0.051,59,5.56,65,107.3,64,101.7,66,1.55,112,23,11,235
58,Liberty,ASun,11.54,111.1,54,99.6,87,62.3,349,0.009000000000000001,158,-3.27,230,102.5,245,105.8,203,-3.2,252,29,7,198
59,Furman,SC,11.52,108.9,89,97.4,57,66.6,230,0.016,142,-1.18,169,105.2,122,106.4,227,-2.58,236,25,8,8
60,Seton Hall 10,BE,11.5,109.0,87,97.5,60,69.1,100,0.023,120,8.54,44,109.2,36,100.7,52,3.58,68,20,14,117
61,Toledo,MAC,11.29,109.8,70,98.5,69,67.8,165,0.044000000000000004,76,0.7,122,104.9,130,104.2,141,-4.05,277,25,8,82
62,Dayton,A10,11.27,112.1,43,100.8,103,64.7,322,-0.047,289,1.24,108,104.4,153,103.1,103,1.49,114,21,12,26
63,Colorado,P12,10.75,106.8,131,96.1,39,68.1,147,-0.027999999999999997,254,2.29,95,106.0,87,103.7,116,-4.96,300,23,13,184
64,Alabama,SEC,10.68,108.2,103,97.5,58,68.7,117,0.024,114,10.1,33,109.7,24,99.6,37,3.89,62,18,16,65
65,Xavier,BE,10.6,111.1,56,100.5,102,65.2,302,-0.004,192,7.48,55,108.7,45,101.2,61,1.04,124,19,16,195
66,Wichita St.,Amer,10.1,106.6,135,96.5,44,68.3,142,0.036000000000000004,90,6.24,59,107.0,68,100.7,54,3.07,90,22,15,148
